=== INVENTARIO DE CONFIGURACIÓN SINCRONIZADA DRUPAL (580 ARCHIVOS YAML) ===

   685 bytes | .htaccess
   278 bytes | README.txt
   120 bytes | announcements_feed.settings.yml
    90 bytes | automated_cron.settings.yml
   578 bytes | block.block.bootstrap_barrio_account_menu.yml
   487 bytes | block.block.bootstrap_barrio_breadcrumbs.yml
   469 bytes | block.block.bootstrap_barrio_content.yml
   422 bytes | block.block.bootstrap_barrio_help.yml
   558 bytes | block.block.bootstrap_barrio_main_menu.yml
   467 bytes | block.block.bootstrap_barrio_messages.yml
   433 bytes | block.block.bootstrap_barrio_page_title.yml
   472 bytes | block.block.bootstrap_barrio_powered.yml
   468 bytes | block.block.bootstrap_barrio_primary_admin_actions.yml
   477 bytes | block.block.bootstrap_barrio_primary_local_tasks.yml
   503 bytes | block.block.bootstrap_barrio_search_form_narrow.yml
   500 bytes | block.block.bootstrap_barrio_search_form_wide.yml
   479 bytes | block.block.bootstrap_barrio_secondary_local_tasks.yml
   533 bytes | block.block.bootstrap_barrio_site_branding.yml
   606 bytes | block.block.bootstrap_barrio_subtheme_account_menu.yml
   515 bytes | block.block.bootstrap_barrio_subtheme_breadcrumbs.yml
   496 bytes | block.block.bootstrap_barrio_subtheme_content.yml
   443 bytes | block.block.bootstrap_barrio_subtheme_formulariodebusqueda.yml
   450 bytes | block.block.bootstrap_barrio_subtheme_help.yml
   585 bytes | block.block.bootstrap_barrio_subtheme_main_menu.yml
   494 bytes | block.block.bootstrap_barrio_subtheme_messages.yml
   462 bytes | block.block.bootstrap_barrio_subtheme_page_title.yml
   500 bytes | block.block.bootstrap_barrio_subtheme_powered.yml
   496 bytes | block.block.bootstrap_barrio_subtheme_primary_admin_actions.yml
   504 bytes | block.block.bootstrap_barrio_subtheme_primary_local_tasks.yml
   531 bytes | block.block.bootstrap_barrio_subtheme_search_form_narrow.yml
   528 bytes | block.block.bootstrap_barrio_subtheme_search_form_wide.yml
   506 bytes | block.block.bootstrap_barrio_subtheme_secondary_local_tasks.yml
   561 bytes | block.block.bootstrap_barrio_subtheme_site_branding.yml
   600 bytes | block.block.bootstrap_barrio_subtheme_test.yml
   669 bytes | block.block.bootstrap_barrio_subtheme_usermenu2.yml
